,step,name,type,value,0
0,,,,,0
1,,,,,Episode count
2,,,,,parameter
3,,,,,3
4,,,,,0
5,,,,,Steps per episode
6,,,,,parameter
7,,,,,320
8,,,,,0
9,,,,,theta
10,,,,,parameter
11,,,,,0.7
12,,,,,0
13,,,,,sigma
14,,,,,parameter
15,,,,,4
16,,,,,0
17,,,,,Step time
18,,,,,parameter
19,,,,,0.1
20,,,,,301
21,,,,,Round reward
22,,,,,metric
23,,,,,0.39167481660842896
24,,,,,301
25,,,,,Per-ep reward
26,,,,,metric
27,,,,,133.0681643486023
28,,,,,301
29,,,,,Megabytes sent
30,,,,,metric
31,,,,,2.93756103515625
32,,,,,301
33,,,,,Round megabytes sent
34,,,,,metric
35,,,,,2.937561
36,,,,,301
37,,,,,Chosen CW
38,,,,,metric
39,,,,,16.0
40,,,,,301
41,,,,,Station count
42,,,,,metric
43,,,,,5.0
44,,,,,301
45,,,,,Current throughput
46,,,,,metric
47,,,,,29.37561
48,,,,,301
49,,,,,Fairness index
50,,,,,metric
51,,,,,0.999408
52,,,,,301
53,,,,,Observation 0
54,,,,,metric
55,,,,,0.5691072044769923
56,,,,,301
57,,,,,actor_loss
58,,,,,metric
59,,,,,0
60,,,,,301
61,,,,,critic_loss
62,,,,,metric
63,,,,,0
64,,,,,301
65,,,,,Observation 1
66,,,,,metric
67,,,,,0.03974682933439921
68,,,,,301
69,,,,,actor_loss
70,,,,,metric
71,,,,,0
72,,,,,301
73,,,,,critic_loss
74,,,,,metric
75,,,,,0
76,,,,,302
77,,,,,Round reward
78,,,,,metric
79,,,,,0.402099609375
80,,,,,302
81,,,,,Per-ep reward
82,,,,,metric
83,,,,,133.4702639579773
84,,,,,302
85,,,,,Megabytes sent
86,,,,,metric
87,,,,,5.95330810546875
88,,,,,302
89,,,,,Round megabytes sent
90,,,,,metric
91,,,,,3.015747
92,,,,,302
93,,,,,Chosen CW
94,,,,,metric
95,,,,,16.0
96,,,,,302
97,,,,,Station count
98,,,,,metric
99,,,,,5.0
100,,,,,302
101,,,,,Current throughput
102,,,,,metric
103,,,,,29.76654
104,,,,,302
105,,,,,Fairness index
106,,,,,metric
107,,,,,0.999415
108,,,,,302
109,,,,,Observation 0
110,,,,,metric
111,,,,,0.5690375483036041
112,,,,,302
113,,,,,actor_loss
114,,,,,metric
115,,,,,0
116,,,,,302
117,,,,,critic_loss
118,,,,,metric
119,,,,,0
120,,,,,302
121,,,,,Observation 1
122,,,,,metric
123,,,,,0.03996904753596232
124,,,,,302
125,,,,,actor_loss
126,,,,,metric
127,,,,,0
128,,,,,302
129,,,,,critic_loss
130,,,,,metric
131,,,,,0
132,,,,,303
133,,,,,Round reward
134,,,,,metric
135,,,,,0.3797607421875
136,,,,,303
137,,,,,Per-ep reward
138,,,,,metric
139,,,,,133.8500247001648
140,,,,,303
141,,,,,Megabytes sent
142,,,,,metric
143,,,,,8.801514148712158
144,,,,,303
145,,,,,Round megabytes sent
146,,,,,metric
147,,,,,2.848206
148,,,,,303
149,,,,,Chosen CW
150,,,,,metric
151,,,,,16.0
152,,,,,303
153,,,,,Station count
154,,,,,metric
155,,,,,5.0
156,,,,,303
157,,,,,Current throughput
158,,,,,metric
159,,,,,29.338379
160,,,,,303
161,,,,,Fairness index
162,,,,,metric
163,,,,,0.999404
164,,,,,303
165,,,,,Observation 0
166,,,,,metric
167,,,,,0.5694046212236087
168,,,,,303
169,,,,,actor_loss
170,,,,,metric
171,,,,,0
172,,,,,303
173,,,,,critic_loss
174,,,,,metric
175,,,,,0
176,,,,,303
177,,,,,Observation 1
178,,,,,metric
179,,,,,0.040221793983956325
180,,,,,303
181,,,,,actor_loss
182,,,,,metric
183,,,,,0
184,,,,,303
185,,,,,critic_loss
186,,,,,metric
187,,,,,0
188,,,,,304
189,,,,,Round reward
190,,,,,metric
191,,,,,0.2621093690395355
192,,,,,304
193,,,,,Per-ep reward
194,,,,,metric
195,,,,,134.11213406920433
196,,,,,304
197,,,,,Megabytes sent
198,,,,,metric
199,,,,,10.76733410358429
200,,,,,304
201,,,,,Round megabytes sent
202,,,,,metric
203,,,,,1.96582
204,,,,,304
205,,,,,Chosen CW
206,,,,,metric
207,,,,,433.0
208,,,,,304
209,,,,,Station count
210,,,,,metric
211,,,,,5.0
212,,,,,304
213,,,,,Current throughput
214,,,,,metric
215,,,,,26.918335
216,,,,,304
217,,,,,Fairness index
218,,,,,metric
219,,,,,0.999405
220,,,,,304
221,,,,,Observation 0
222,,,,,metric
223,,,,,0.5695002134641012
224,,,,,304
225,,,,,actor_loss
226,,,,,metric
227,,,,,0
228,,,,,304
229,,,,,critic_loss
230,,,,,metric
231,,,,,0
232,,,,,304
233,,,,,Observation 1
234,,,,,metric
235,,,,,0.04048753600392507
236,,,,,304
237,,,,,actor_loss
238,,,,,metric
239,,,,,0
240,,,,,304
241,,,,,critic_loss
242,,,,,metric
243,,,,,0
244,,,,,305
245,,,,,Round reward
246,,,,,metric
247,,,,,0.3365722596645355
248,,,,,305
249,,,,,Per-ep reward
250,,,,,metric
251,,,,,134.44870632886887
252,,,,,305
253,,,,,Megabytes sent
254,,,,,metric
255,,,,,13.29162609577179
256,,,,,305
257,,,,,Round megabytes sent
258,,,,,metric
259,,,,,2.524292
260,,,,,305
261,,,,,Chosen CW
262,,,,,metric
263,,,,,16.0
264,,,,,305
265,,,,,Station count
266,,,,,metric
267,,,,,5.0
268,,,,,305
269,,,,,Current throughput
270,,,,,metric
271,,,,,26.583252
272,,,,,305
273,,,,,Fairness index
274,,,,,metric
275,,,,,0.999417
276,,,,,305
277,,,,,Observation 0
278,,,,,metric
279,,,,,0.5694029290477435
280,,,,,305
281,,,,,actor_loss
282,,,,,metric
283,,,,,0
284,,,,,305
285,,,,,critic_loss
286,,,,,metric
287,,,,,0
288,,,,,305
289,,,,,Observation 1
290,,,,,metric
291,,,,,0.04040722002897533
292,,,,,305
293,,,,,actor_loss
294,,,,,metric
295,,,,,0
296,,,,,305
297,,,,,critic_loss
298,,,,,metric
299,,,,,0
300,,,,,306
301,,,,,Round reward
302,,,,,metric
303,,,,,0.30231934785842896
304,,,,,306
305,,,,,Per-ep reward
306,,,,,metric
307,,,,,134.7510256767273
308,,,,,306
309,,,,,Megabytes sent
310,,,,,metric
311,,,,,15.55902111530304
312,,,,,306
313,,,,,Round megabytes sent
314,,,,,metric
315,,,,,2.267395
316,,,,,306
317,,,,,Chosen CW
318,,,,,metric
319,,,,,16.0
320,,,,,306
321,,,,,Station count
322,,,,,metric
323,,,,,5.0
324,,,,,306
325,,,,,Current throughput
326,,,,,metric
327,,,,,25.931702
328,,,,,306
329,,,,,Fairness index
330,,,,,metric
331,,,,,0.999437
332,,,,,306
333,,,,,Observation 0
334,,,,,metric
335,,,,,0.5699942430853844
336,,,,,306
337,,,,,actor_loss
338,,,,,metric
339,,,,,0
340,,,,,306
341,,,,,critic_loss
342,,,,,metric
343,,,,,0
344,,,,,306
345,,,,,Observation 1
346,,,,,metric
347,,,,,0.04064713475875255
348,,,,,306
349,,,,,actor_loss
350,,,,,metric
351,,,,,0
352,,,,,306
353,,,,,critic_loss
354,,,,,metric
355,,,,,0
356,,,,,307
357,,,,,Round reward
358,,,,,metric
359,,,,,0.32763671875
360,,,,,307
361,,,,,Per-ep reward
362,,,,,metric
363,,,,,135.0786623954773
364,,,,,307
365,,,,,Megabytes sent
366,,,,,metric
367,,,,,18.01629602909088
368,,,,,307
369,,,,,Round megabytes sent
370,,,,,metric
371,,,,,2.457275
372,,,,,307
373,,,,,Chosen CW
374,,,,,metric
375,,,,,16.0
376,,,,,307
377,,,,,Station count
378,,,,,metric
379,,,,,5.0
380,,,,,307
381,,,,,Current throughput
382,,,,,metric
383,,,,,25.737566
384,,,,,307
385,,,,,Fairness index
386,,,,,metric
387,,,,,0.999448
388,,,,,307
389,,,,,Observation 0
390,,,,,metric
391,,,,,0.5701308922966322
392,,,,,307
393,,,,,actor_loss
394,,,,,metric
395,,,,,0
396,,,,,307
397,,,,,critic_loss
398,,,,,metric
399,,,,,0
400,,,,,307
401,,,,,Observation 1
402,,,,,metric
403,,,,,0.041150401998744326
404,,,,,307
405,,,,,actor_loss
406,,,,,metric
407,,,,,0
408,,,,,307
409,,,,,critic_loss
410,,,,,metric
411,,,,,0
412,,,,,308
413,,,,,Round reward
414,,,,,metric
415,,,,,0.09382323920726776
416,,,,,308
417,,,,,Per-ep reward
418,,,,,metric
419,,,,,135.17248563468456
420,,,,,308
421,,,,,Megabytes sent
422,,,,,metric
423,,,,,18.719970047473907
424,,,,,308
425,,,,,Round megabytes sent
426,,,,,metric
